id;sap;descripcion;precio;unidad_medida_id;tipo_id
1;3005116;Abrazadera de cobre tipo silbato para cable de 28 hilos desnudo 1/0;17.00;1;1
2;3005117;Abrazadera de cobre tipo silbato para cable de 28 hilos desnudo 2/0;18.74;1;1
3;3005042;Abrazadera para unicanal de 1 1/2\" ancho;14.28;1;1
4;3005041;Abrazadera para unicanal de 1 1/4\" ancho;13.26;1;1
5;3005040;Abrazadera para unicanal de 1\" ancho;11.22;1;1
6;3005100;Abrazadera para unicanal de 1/2\" ancho;9.25;1;1
7;3005043;Abrazadera para unicanal de 2\" ancho;17.01;1;1
8;3005101;Abrazadera para unicanal de 3/4\" ancho;9.5;1;1
9;3005036;Abrazadera sin fin de 1 1/2\" Diam.;30;1;1
10;3005035;Abrazadera sin fin de 1 1/4\" Diam.;28;1;1
11;3005034;Abrazadera sin fin de 1\" Diam.;24;1;1
12;3005032;Abrazadera sin fin de 1/2\" Diam.;19.9;1;1
13;3005037;Abrazadera sin fin de 2\" Diam.;31.32;1;1
14;3005033;Abrazadera sin fin de 3/4\" Diam.;23;1;1
15;3005038;Abrazadera sin fin de 4\" Diam.;39.52;2;2
16;3005030;Abrazadera tipo omega de 1 1/2\" Diam.;13.37;1;1
17;3005098;Abrazadera tipo omega de 1\" Diam.;9.65;1;1
18;3005096;Abrazadera tipo omega de 1/2\" Diam.;7.68;1;1
19;3005031;Abrazadera tipo omega de 2\" Diam.;13.8;1;1
20;3005097;Abrazadera tipo omega de 3/4\" Diam.;9.44;1;1
21;3005114;Abrazadera tipo uña para cable cal. 2;8.98;1;1
22;3005115;Abrazadera tipo uña para cable cal. 6;9.75;1;1
23;2003217;SEI Abrazaderas de unicanal de 3\";32.48;1;1
24;2003216;SEI Abrazaderas de unicanal de 4\";38.56;1;1
25;3005146;Aire Acondicionado de 1.5ton Tipo ventana Mca LG 220V. No incluye sistema electrico;10142.35;3;1
26;3005145;Aire Acondicionado de 1ton Tipo ventana Mca LG 220V. No incluye sistema electrico;7399.15;3;1
27;2003215;SEI Aisladores dieléctricos de neopreno;76.5;1;1
28;3005046;Alambre guia;7.36;6;1
29;2003214;SEI Ancla de tipo aguja para juego de retenida;450.03;1;1
30;2003213;SEI Ancla de tipo paleta para juego de retenidas     ;645;1;1
31;3005108;Apagador sencillo;46.06;1;1
32;3005118;Barra de cobre 2\" x 12\" x 1/4\";596;2;2
33;3005119;Barra de cobre 4\" x 12\" x 1/4\";866.41;1;1
34;2003212;SEI Barra de cobre de 2X10X1/4\";458.25;1;1
35;3005169;Base para punta de pararrayos;262.46;1;1
36;3005143;Base para punta faraday;224.4;1;1
37;3005225;SEI Base para tore de TZ 30;995;1;1
38;2003211;SEI Base para tore de TZ 35;1190;3;2
39;2003210;SEI Base para tore de TZ 45;1850;1;1
40;2003209;SEI Base para tore de TZ 60;3267;1;1
41;3005163;Brida (Interna);787;1;1
42;3005164;Cablado para retenida de 1/4\" Diam.;21.61;1;1
43;3005111;Cable 28 hilos 1/0 desnudo;162.5;6;1
44;3005112;Cable 28 hilos 2/0 desnudo;202.4054;6;1
45;3005060;Cable cal. 10 awg ;21.95;6;1
46;3005061;Cable cal. 12 awg ;17.01;6;1
47;3005056;Cable cal. 2 awg;112.32;6;1
48;3005057;Cable cal. 4 awg;76.7;6;1
49;3005058;Cable cal. 6 awg ;52.43;6;1
50;3005059;Cable cal. 8 awg ;31.43;6;1
51;3005210;Cable calibra 2/0 a pie de torre;202.11;6;1
52;3005172;Cable calibre 12 awg con forro a pie de torre.;22.302;6;1
53;3005110;Cable calibre 2 con forro negro ;124.2;6;1
54;3005109;Cable calibre 6 con forro verde ;52.65;6;1
55;2003208;SEI Cable Coaxial CECBV 75-2;41.61;6;1
56;2003206;SEI Cable de acero reforzado para retenida de 1/2\";49;6;1
57;2003207;SEI Cable de acero reforzado para retenida de 5/16\";28;6;1
58;2003205;SEI Cable de acero reforzado para retenida y cable de vida de 3/8\";38.1848;6;1
59;2003203;Cable de cobre THW cal. 1/0 AWG forrado de al menos 29 hilos;162.5;6;1
60;2003203;SEI Cable de cobre THW calibre 1/0 AWG forrado;162.5;6;1
61;2003202;SEI Cable de cobre THW calibre 2/0 AWG forrado;189;6;1
62;2003201;SEI Cable THW calibre # 14 AWG ;12.55;6;1
63;2003200;SEI Cable uso rudo de 3x12;51.05;6;1
64;2003199;SEI Cable uso rudo de 3x14;39.09;6;1
65;2003198;SEI Cable UTP  CAT. 6;20.85;6;1
66;2003197;SEI Cable UTP nivel 5;19.85;6;1
67;3005102;Caja FS condulet de 1/2\";103.11;1;1
68;2003196;SEI Caja para contacto exterior;81.86;1;1
69;2003195;SEI Canaleta 1”  2 Vías;81;6;1
70;2003194;SEI Canaleta 1/2 caña  2 vías;74;6;1
71;3005052;Centro de carga QO-2 ;300;1;1
72;3005053;Centro de carga QO-4 ;469.2;1;1
73;3005054;Centro de carga QO-6 ;588.14;1;1
74;3005055;Centro de carga QO-8;789.657379120879;1;1
75;3005020;Codo 90° de  2\" Diam. de PVC.;66.16;1;1
76;3005017;Codo 90° de 1 1/2\" Diam. de PVC.;42.37;1;1
77;3004963;Codo 90° de 1 1/2\" Diam. p.d. Ac. Galv.;122.36;1;1
78;3004983;Codo 90° de 1 1/2\" Diam. p.g. Ac. Galv.;151.26;1;1
79;3005014;Codo 90° de 1 1/4\" Diam. de PVC.;31.358;1;1
80;3004958;Codo 90° de 1 1/4\" Diam. p.d. Ac. Galv.;120.71;1;1
81;3004978;Codo 90° de 1 1/4\" Diam. p.g. Ac. Galv.;135.72;1;1
82;3005011;Codo 90° de 1\" Diam. de PVC.;18.41;1;1
83;3005519;Codo 90° de 1\" Diam. p.d. Ac. Galv.;70.7;1;1
84;3004973;Codo 90° de 1\" Diam. p.g. Ac. Galv.;84.81;1;1
85;3005091;Codo 90° de 1/2\" Diam. de PVC.;11.68;1;1
86;3005064;Codo 90° de 1/2\" Diam. p.d. Ac. Galv.;38;1;1
87;3005074;Codo 90° de 1/2\" Diam. p.g. Ac. Galv.;44.289;1;1
88;3005518;Codo 90° de 2\" Diam. p.d. Ac. Galv.;191.21;1;1
89;3004987;Codo 90° de 2\" Diam. p.g. Ac. Galv.;264.72;1;1
